AM_m.psi1.pEff							,	        <- occu(~Eff~ 1, AM_umf)  #effnull
AM_m.psiNDVIRoad.pEff					,	      <- occu(~Eff~ NDVI + d.Road, AM_umf)
AM_m.psiHFIPrecip.pEff	          		,	<- occu(~Eff~ HFI + Precip, AM_umf)
AM_m.psiHFIElev.pEff	          		,  <- occu(~Eff~ HFI + Elev, AM_umf)
AM_m.psiHFIRoad.pEff	          		,  <- occu(~Eff~ HFI + d.Road, AM_umf)
AM_m.psiHFINDVI.pEff	          		,  <- occu(~Eff~ HFI + NDVI, AM_umf)
AM_m.psiHFIAvgMaxTemp.pEff	      		,	<- occu(~Eff~ HFI + AvgMaxTemp, AM_umf)
AM_m.psiHFIAvgMinTemp.pEff	      		,	<- occu(~Eff~ HFI + AvgMinTemp, AM_umf)
AM_m.psiHFINPP.pEff	              		,	<- occu(~Eff~ HFI + NPP, AM_umf)#<^DOUBLE	
AM_m.psi3.pEff 					  		,          <- occu(~Eff~ 1+1+1, AM_umf) #3 effnull
AM_m.PrecipElevHFI.pEff           		,  <- occu(~Eff~ Precip + HFI + Elev, AM_umf)	
AM_m.PrecipElevRoad.pEff          		,  <- occu(~Eff~ Precip + Elev + d.Road, AM_umf)
AM_m.PrecipElevNDVI.pEff          		,  <- occu(~Eff~ Precip + Elev + NDVI, AM_umf)
AM_m.PrecipElevAvgMinTemp.pEff    		,  <- occu(~Eff~ Precip + Elev + AvgMinTemp, AM_umf)
AM_m.PrecipElevAvgMaxTemp.pEff    	  	,	<- occu(~Eff~ Precip + Elev + AvgMaxTemp, AM_umf) 
AM_m.PrecipElevNPP.pEff           		,  <- occu(~Eff~ Precip + Elev + NPP, AM_umf)
AM_m.PrecipHFIRoad.pEff                ,	<- occu(~Eff~ Precip + HFI + d.Road, AM_umf)
AM_m.PrecipHFINDVI.pEff                ,	<- occu(~Eff~ Precip + HFI + NDVI, AM_umf)
AM_m.PrecipHFIAvgMinTemp.pEff          ,	<- occu(~Eff~ Precip + HFI + AvgMinTemp, AM_umf)
AM_m.PrecipHFIAvgMaxTemp.pEff          ,	<- occu(~Eff~ Precip + HFI + AvgMaxTemp, AM_umf)
AM_m.PrecipHFINPP.pEff                 ,	<- occu(~Eff~ Precip + HFI + NPP, AM_umf)
AM_m.PrecipRoadNDVI.pEff               ,	<- occu(~Eff~ Precip + d.Road + NDVI, AM_umf)
AM_m.PrecipRoadAvgMinTemp.pEff         ,	<- occu(~Eff~ Precip + d.Road + AvgMinTemp, AM_umf)
AM_m.PrecipRoadAvgMaxTemp.pEff         ,	<- occu(~Eff~ Precip + d.Road + AvgMaxTemp, AM_umf)
AM_m.PrecipRoadNPP.pEff                ,	<- occu(~Eff~ Precip + d.Road + NPP, AM_umf)
AM_m.PrecipNDVIAvgMinTemp.pEff         ,	<- occu(~Eff~ Precip + NDVI + NDVI, AM_umf)
AM_m.PrecipNDVIAvgMaxTemp.pEff         ,	<- occu(~Eff~ Precip + NDVI + AvgMaxTemp, AM_umf)
AM_m.PrecipNDVINPP.pEff                ,	<- occu(~Eff~ Precip + NDVI + NPP, AM_umf)
AM_m.PrecipAvgMinTempAvgMaxTemp.pEff   ,	<- occu(~Eff~ Precip + AvgMinTemp + AvgMaxTemp, AM_umf)
AM_m.PrecipAvgMinTempNPP.pEff          ,	<- occu(~Eff~ Precip + AvgMinTemp + NPP, AM_umf)
AM_m.PrecipAvgMaxTempNPP.pEff          ,	<- occu(~Eff~ Precip + AvgMaxTemp + NPP, AM_umf)							   ,	
AM_m.ElevHFIRoad.pEff                  ,	<- occu(~Eff~ Elev + HFI + d.Road, AM_umf)
AM_m.ElevHFINDVI.pEff                  ,	<- occu(~Eff~ Elev + HFI + NDVI, AM_umf)
AM_m.ElevHFIAvgMinTemp.pEff            ,	<- occu(~Eff~ Elev + HFI + AvgMinTemp, AM_umf)
AM_m.ElevHFIAvgMaxTemp.pEff            ,	<- occu(~Eff~ Elev + HFI + AvgMaxTemp, AM_umf)
AM_m.ElevHFINPP.pEff                   ,	<- occu(~Eff~ Elev + HFI + NPP, AM_umf)
AM_m.ElevRoadNDVI.pEff                 ,	<- occu(~Eff~ Elev + d.Road + NDVI, AM_umf)
AM_m.ElevRoadAvgMinTemp.pEff           ,	<- occu(~Eff~ Elev + d.Road + AvgMinTemp, AM_umf)
AM_m.ElevRoadAvgMaxTemp.pEff           ,	<- occu(~Eff~ Elev + d.Road + AvgMaxTemp, AM_umf)
AM_m.ElevRoadNPP.pEff                  ,	<- occu(~Eff~ Elev + d.Road + NPP, AM_umf)
AM_m.ElevNDVIAvgMinTemp.pEff           ,	<- occu(~Eff~ Elev + NDVI + AvgMinTemp, AM_umf)
AM_m.ElevNDVIAvgMaxTemp.pEff           ,	<- occu(~Eff~ Elev + NDVI + AvgMaxTemp, AM_umf)
AM_m.ElevNDVINPP.pEff                  ,	<- occu(~Eff~ Elev + NDVI + NPP, AM_umf)
AM_m.ElevAvgMinTempAvgMaxTemp.pEff     ,	<- occu(~Eff~ Elev + AvgMinTemp + AvgMaxTemp , AM_umf)
AM_m.ElevAvgMinTempNPP.pEff            ,	<- occu(~Eff~ Elev + AvgMinTemp + NPP , AM_umf)
AM_m.ElevAvgMaxTempNPP.pEff            ,	<- occu(~Eff~ Elev + AvgMaxTemp + NPP, AM_umf)
									   ,	
AM_m.HFIRoadNDVI.pEff                  ,	<- occu(~Eff~ HFI + d.Road + NDVI, AM_umf)
AM_m.HFIRoadAvgMinTemp.pEff            ,	<- occu(~Eff~ HFI + d.Road + AvgMinTemp, AM_umf)
AM_m.HFIRoadAvgMaxTemp.pEff            ,	<- occu(~Eff~ HFI + d.Road + AvgMaxTemp, AM_umf)
AM_m.HFIRoadNPP.pEff                   ,	<- occu(~Eff~ HFI + d.Road + NPP, AM_umf)
AM_m.HFINDVIAvgMinTemp.pEff            ,	<- occu(~Eff~ HFI + d.Road + AvgMinTemp, AM_umf)
AM_m.HFINDVIAvgMaxTemp.pEff            ,	<- occu(~Eff~ HFI + d.Road + NDVI, AM_umf)
AM_m.HFINDVINPP.pEff                   ,	<- occu(~Eff~ HFI + NDVI + NPP, AM_umf)
AM_m.HFIAvgMinTempAvgMaxTemp.pEff      ,	<- occu(~Eff~ HFI + AvgMinTemp + AvgMaxTemp, AM_umf)
AM_m.HFIAvgMinTempNPP.pEff             ,	<- occu(~Eff~ HFI + AvgMinTemp + NPP, AM_umf)
AM_m.HFIAvgMaxTempNPP.pEff             ,	<- occu(~Eff~ HFI + AvgMaxTemp + NPP, AM_umf)					   ,	
AM_m.RoadNDVIAvgMinTemp.pEff           ,	<- occu(~Eff~ d.Road + NDVI + AvgMinTemp, AM_umf)
AM_m.RoadNDVIAvgMaxTemp.pEff           ,	<- occu(~Eff~ d.Road + NDVI + AvgMaxTemp, AM_umf)
AM_m.RoadNDVINPP.pEff                  ,	<- occu(~Eff~ d.Road + NDVI + NPP, AM_umf)
AM_m.RoadAvgMinTempAvgMaxTemp.pEff     ,	<- occu(~Eff~ d.Road + AvgMinTemp + AvgMaxTemp, AM_umf)
AM_m.RoadAvgMinTempNPP.pEff            ,	<- occu(~Eff~ d.Road + AvgMinTemp + NPP, AM_umf)
AM_m.RoadAvgMaxTempNPP.pEff            ,	<- occu(~Eff~ d.Road + AvgMaxTemp + NPP, AM_umf)				   ,	
AM_m.NDVIAvgMinTempAvgMaxTemp.pEff     ,	<- occu(~Eff~ NDVI + AvgMinTemp + AvgMaxTemp, AM_umf)
AM_m.NDVIAvgMinTempNPP.pEff            ,	<- occu(~Eff~ NDVI + AvgMinTemp + NPP, AM_umf)
AM_m.NDVIAvgMaxTempNPP.pEff            ,	<- occu(~Eff~ NDVI + AvgMaxTemp + NPP, AM_umf)			   ,	
AM_m.AvgMinTempAvgMaxTempNPP.pEff      ,     <- occu(~Eff~ AvgMinTemp + AvgMaxTemp + NPP, AM_umf)#<^TRIPLE
